UniqueCount	AmbigCount
0	40
6	138
1692	7521
0	5932
0	7923
3	10913
141	6676
6	2381
24	2488
0	17
0	4
0	17
0	17
1	9
0	2
0	6
2	0
0	0
0	23
6	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
9	38
0	38
0	1145
6602	3215
8	2142
4482	941
21	242
3	523
0	396
5	111
3	11
0	56
21815	28
3	6
0	7
0	6
0	5
0	1
0	0
0	2
0	3
3	3
0	2
0	2
0	0
36	954
0	977
0	287
0	57
0	12
0	2
0	5
0	2
1	19
0	20
1	15
4	3
5	5
0	5
810	4681
1	2990
0	4456
6	192
0	601
6	482
1	291
1	9
0	9
0	9
20	9
309	147
0	71
3	33
3	89
0	5
2	5
0	0
1545	4284
41	328
0	1083
208	3177
1	27
18	883
9	271
0	609
0	0
0	13
0	7
0	8
0	11
2	0
0	1
14	0
16	41
0	0
4	10
0	3
0	5
0	8
0	8
0	6
0	6
0	7
0	7
0	0
0	0
0	0
0	6
0	8
0	5
0	4
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	4
0	4
0	0
0	0
0	0
0	4
0	1
0	1446
0	28
0	1431
1	1155
1	30
1	4
0	0
0	190
0	230
123	273
436	137
0	10
3	47
0	104
0	200
2119	21521
4	14288
7	14657
34	19984
38	10218
1	3633
116	7163
2	0
2324	1440
14	276
1579	7929
34	5541
19	5509
50	5124
76	5850
2	1525
103	947
362	2833
179	5245
76	5225
13	456
4	114
0	1
1	0
0	0
1	0
4	0
0	0
0	0
1	0
1	1
1	0
0	4
0	7
0	6
0	8
0	5
0	8
0	5
0	6
0	7
0	2
0	1
1	0
0	0
0	1
0	0
0	0
0	5
0	3
2	5
0	5
0	5
0	3
0	3
0	7
0	3
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	1
3	3
1	2
2	0
2	3
0	0
0	0
0	0
0	0
0	0
31	0
44	6
0	0
0	0
906	939
0	0
6	922
8	104
0	0
1	60
90	10
3	31
0	31
0	2
0	5
0	5
0	5
0	0
0	14
0	0
0	11
0	4
0	0
0	0
0	3
0	3
2	0
21	0
1	0
3	372
942	780
0	0
0	35
0	10
12	802
0	213
1526	1776
14	1428
8	966
0	404
0	0
0	7
0	7
0	0
0	0
0	0
2016	1346
1	539
0	799
4	799
15	144
20	284
23	164
30	83
6	10
0	9
0	1
0	3
158	0
20	58
0	0
0	0
0	3
0	0
2181	112
4	47
0	0
0	138
1355	146
0	10
0	0
1	0
211	231
0	0
0	9
8	9
324	14867
8	4061
4	14543
36	11604
7	12312
0	2660
4	80
2	1613
2	924
0	2685
0	3528
163	4560
10	2138
32	2136
0	1
0	6
0	1
0	0
0	0
0	0
0	0
0	49
162	1543
0	0
0	1532
8	903
60	980
0	76
16	486
0	307
0	141
29	109
1	24
0	0
0	3
2657	80
0	9
0	0
5	0
1	71
434	1122
0	1120
0	946
0	0
19	2380
28	4803
0	4699
8	1643
0	0
4	1
0	230
0	0
0	0
2475	4039
0	382
2	70
0	4021
2	0
41	3176
134	4021
0	0
1	0
0	0
583	48
0	78
0	81
195	1293
16	661
20	341
1	632
3	0
91	18
0	0
1	1
0	3
0	4
0	9
4	1
0	0
0	0
3	1
21	0
2	0
8	0
17	0
2	365
8	366
6	285
14	39
25	41
2	0
9	1
9	55
0	0
0	0
2	0
37	274
1	40
0	2
1	117
0	1509
2	1513
200	1526
4	399
22	590
0	211
0	197
0	183
0	155
30	4
1	4
6	4
1	1
0	0
0	0
3	0
26	1315
1	2222
279	2885
8	1378
157	1407
1790	6070
69	1730
27	3999
8	1673
0	2146
1	182
4499	21
0	0
0	0
2	0
0	0
4	4
2	0
2	0
1	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
3	0
2	14
0	14
0	14
2	13
4	14
0	0
9	160
0	2192
207	2292
4974	2280
11	463
2	0
0	0
7	1
0	0
0	2
0	2
189	5
78	0
0	0
14	0
1	32
2	0
0	0
2	0
0	0
8635	1012
15	922
0	0
6	0
0	0
1	1
0	0
0	0
3	0
0	0
0	0
1	2
0	0
0	0
4	16
1	16
0	0
0	0
1	12
9	0
1	0
1	0
0	0
1	0
0	0
0	0
8	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
321	1886
6996	8523
3	3882
26	590
4	3
46	986
3	715
1	2643
2	1777
0	2571
5	16
0	0
58	55
1	914
2	490
0	540
33	907
0	110
2570	120
2	0
3	160
0	205
3	0
0	20
1	0
0	0
0	0
1	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
19	35
0	35
1469	6832
9	6123
19	706
0	2179
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
5	1
0	0
0	0
0	0
0	0
0	1
4	1
0	0
0	0
0	0
7	0
0	0
1	0
53	15
1	0
0	0
0	0
5	0
81	55
0	8
0	14
0	10
0	26
1	28
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
41	2
0	9
0	0
0	4
0	4
0	4
0	3
0	4
0	0
0	0
0	0
0	9
0	0
2	0
0	0
1696	1117
3	1086
2	166
9	51
4	19
69	1266
0	1266
57	1265
1	5
0	6
3	78
3	74
0	453
0	213
29	120
96	385
0	210
0	163
0	86
4	3
22	70
0	44
3	109
0	4
0	9
0	0
0	0
0	9
0	0
0	9
0	9
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	199
0	18
0	0
0	2
0	7
0	0
0	0
0	26
0	199
0	0
0	0
0	0
0	2
0	0
0	199
0	0
0	4
23	189
0	0
0	0
0	7
8	0
2	1
1548	1264
9	121
1	1133
0	0
0	0
0	0
0	0
0	1
0	1
0	5
0	7
0	7
0	2
0	7
0	7
0	7
0	0
0	0
0	1
19	27
0	0
0	0
0	0
0	26
1	15
2	0
0	4
1	0
0	4
0	2
3	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	31
0	15
0	31
0	15
0	31
0	15
0	31
0	15
0	31
0	15
0	31
0	15
0	29
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1159
313	2859
0	290
1	165
1	1700
2	0
0	0
1	0
0	64
0	1
0	1
1	0
0	0
0	0
0	13
1	391
11	482
0	690
3	733
0	367
1	720
50	300
1	300
0	0
0	0
2	54
1	3
271	1240
679	1266
1	194
0	0
0	0
1	1
1	2
0	0
0	0
16	9
0	0
13	1
0	3
0	0
0	12
0	0
0	0
0	0
0	0
23	30
3	0
0	22
1	0
2	4
2	6
0	0
6	2
0	1
2	2
8	15
0	11
0	9
0	0
0	0
1	0
2	0
4	7
0	7
9	3
1	1
8	1
117	3775
0	3887
14	3626
17	38
11	9
141	3393
13	54
0	112
1928	544
0	540
0	0
0	0
0	0
0	18
0	0
14	18
0	0
0	22
0	22
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	1974
0	1982
0	1462
1	1382
1	77
0	32
3	14
2	11
0	0
1	0
2	1
0	0
0	0
3	0
0	0
0	0
2	0
0	21
19	87
1	180
207	501
8	456
0	29
0	8
2	69
0	33
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	74
0	54
0	0
0	38
0	28
1	35
0	33
49	962
32	947
8	721
18	10
0	32
2	53
2	142
0	51
0	97
0	56
0	0
109	1489
0	0
2	0
6	0
628	1051
1	134
14	1006
1	0
1	0
0	5
3	613
5	290
16	290
1	0
304	16516
78	14595
0	16563
124	13892
7114	14708
1	0
27	2137
46	506
15	24
0	22
9394	3552
22	3468
45	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
1	0
7	6
2	6
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
238	3092
26	238
13	2976
0	912
0	705
1	703
8	67
0	26
1	6
5	0
0	0
0	0
1	0
0	8
1	1
0	0
0	0
3	10
0	10
0	6
1	0
2	13
0	46
0	37
0	0
0	33
0	0
0	0
0	0
1	0
6269	1001
0	250
11	891
0	0
0	1
3	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	5
0	4
0	0
0	0
0	1
2	0
0	0
0	0
0	0
4	0
0	0
3384	5134
0	4129
15	77
1	998
1	0
38	145
7588	789
128	758
11	0
5	785
4	1703
18	1796
122	1752
2	1651
0	326
1	388
1	44
11	21
1	39
345	769
13	762
11	17
3843	987
7	0
0	984
63	26
87	0
26	38
1	32
0	28
0	2
0	0
2	17
8	12
0	3
0	0
159	296
4	0
89	5980
760	24742
409	24734
1615	24559
2	574
1	2
0	3
0	3
0	573
1	571
29	639
47	563
0	47
0	0
0	3
0	45
2	0
24	45
0	0
0	9
0	1
0	3
0	0
15	0
0	10
0	13
0	3
0	0
10	3953
0	3850
12	3988
0	4509
12	3545
10	3629
1	2403
4	92
6	890
4	385
0	796
4	135
6	709
0	559
1	40
0	0
0	7
0	456
0	465
0	153
0	130
0	0
0	0
154	36
1	35
1	4
1	44
0	0
3	0
2	0
0	0
1	0
291	1841
624	1845
8	0
5	165
0	476
17	47
1	2
11	174
0	159
0	18
1	161
0	38
0	3
0	3
0	1
0	2
0	5
12	5
466	74
0	0
1	0
1	1
10283	7844
8	1072
42	1003
90	4629
58	2478
6	2053
4	1282
3521	139
48	123
0	31
6	63
0	0
0	0
0	0
1	1732
393	1732
4	416
3	0
1	1
0	1
0	0
1778	19
1	17
1343	3665
36	3226
129	3274
11	496
362	3079
13	43
79	1039
1	76
0	0
0	1
0	1
0	0
0	1
0	1
6	1
0	0
0	1
0	1
0	1
0	2
0	0
0	1
0	1
34	48
53	1255
13879	10247
0	0
4	8968
27	3264
4	3138
2	2715
113	1807
22	748
0	345
14	195
14	9
13	75
0	0
667	108
3	50
0	1984
1	2251
9	1903
2	180
9	279
0	717
4	170
0	10
0	0
9793	145
2	103
12	1
16	1
1	0
0	0
2	0
2	5
12	291
0	238
22	52
0	62
7	260
1	172
2	28
0	68
2	18
1	3
0	0
0	0
1	110
1	139
7	133
6	107
0	0
1	0
0	0
0	116
0	116
0	163
0	108
0	119
0	163
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
3	0
0	0
3433	159
0	136
55	54
0	15
1	0
1	1
4	0
0	0
1	0
0	3
0	0
0	0
0	0
8095	1907
7	126
2	959
0	795
8	0
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	373
0	528
0	447
4	1
0	0
0	0
0	0
1	0
0	16
0	16
0	474
0	0
0	469
0	474
0	128
0	365
0	333
0	316
0	383
0	0
0	0
3	435
0	323
1	222
0	289
0	208
0	162
315	603
6	177
0	587
23	2291
0	2055
6	1688
0	46
0	674
1	0
45	13
14	13
5	46
0	5
1367	3202
23	2055
9	2142
20	331
15	78
17	867
429	3902
9	1891
54	3597
0	1
0	0
0	0
368	3351
9	3350
0	37
0	37
0	26
0	2
5	0
0	0
25	462
0	0
1	0
1	0
3	0
0	0
2	0
2	0
2	0
3	0
379	53
0	53
0	32
0	0
1	0
0	0
192	1801
0	1795
4	17
0	0
0	0
2	102
0	85
0	52
0	0
0	0
1	0
0	0
4	0
845	437
0	394
0	16
40	31
3	0
1	29
0	3
57	8
5620	18653
49	525
7	1372
17	627
31	922
6	199
41	308
0	412
4	965
38	15623
0	0
8078	738
0	641
0	0
33	6
2	6
0	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
128	3700
2	3625
33	104
42	649
1	17
9	114
0	125
0	6835
480	6835
1	517
0	857
13	179
0	0
0	1
1	11
1	11
0	9
0	0
140	839
10	838
3	103
0	468
16	468
0	89
0	2
3	0
0	16
0	0
0	0
0	0
369	1156
5	1156
0	20
1	150
3	405
2	51
2	0
3	23
0	0
0	3
0	1
0	3
0	1
0	1
0	1
0	3
0	3
0	1
0	1
2	0
0	1
0	1
0	3
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	0
71	1
9	0
0	0
0	0
8	770
3	948
2238	1179
0	7
2	0
8	250
1	0
0	0
0	2
0	288
0	76
2	298
55	17
1	16
0	0
244	5520
1	3528
0	5308
3	185
32	4870
55	27
2	573
0	182
29	565
2	62
0	0
4	1289
318	4766
0	4880
0	2260
2	24
2	2804
1	3506
5	1259
9	836
1	978
14	904
0	179
0	0
7	7
0	0
0	4
0	4
0	4
0	3
0	0
4	0
1	0
0	0
12	0
0	0
0	41
0	41
1	0
2	0
1	0
387	602
0	580
1	545
0	560
4	20
0	0
3	0
3	0
0	0
6	57
2	190
1	326
262	415
0	0
16	54
0	97
0	0
0	8
0	0
1	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
12	166
139	165
62	166
29	27
0	0
2	1
1	0
2	0
2021	10450
5	310
0	0
0	1140
2	10177
0	12
247	1586
22	20
0	33
7	1584
0	313
134	1273
4	430
0	662
9	490
76	659
4	297
192	0
4	1
273	740
107	135
4	495
0	457
0	19
0	19
0	0
1289	5
506	11799
1	3065
13	4886
0	4967
495	8517
18	1619
261	5033
110	1770
1	1428
3724	2877
30	237
4	334
14	680
0	82
7	12
30	12
6	41
0	52
0	52
1055	20741
1530	20741
5	4368
3	0
0	0
8	0
312	12903
30	10350
0	3403
216	5955
0	4115
28	3299
0	3288
0	23
12	21
0	3
1	0
0	0
0	0
7	118
4	208
45	226
0	223
0	222
0	125
0	38
1	4
0	19
0	55
1	42
0	2
0	1444
11	1197
329	1140
0	27
16	126
3	3
1	3
105	13
12611	821
355	797
28	41
2	38
0	13
276	273
6284	1008
7	85
26	635
12	656
5	443
140	2451
67	4852
129	4915
0	399
3	310
64	325
13	0
7	2
2	8
0	8
394	212
14	198
73	18
0	5
121	6881
3	6715
0	596
155	6652
5	468
14	306
3	113
2	70
2	73
3	73
7	42
6	5
0	1
0	2
0	1
0	2
17	1
12	5
4	0
0	87
146	5779
1	96
0	5724
0	6103
0	0
0	58
0	5241
0	4771
0	209
0	4320
32	3990
0	5876
13	6249
0	16
3	52
2	4748
3	472
13	184
9	167
3	199
4	926
0	34
0	0
0	34
1	0
4	0
0	3
0	6
0	6
141	5468
616	5768
12	850
49	300
71	1439
0	552
134	388
8	2
757	275
1	65
4	1
1	8
1	33
0	7
0	2
1	118
0	95
5	0
6	29
5	0
1	1
4817	1375
0	742
1	29
47	343
36	257
211	1322
54	1320
11	390
0	30
0	24
1	0
25	1
5	264
0	1
2	0
18	245
785	361
21	3
0	2
0	1
0	1
0	0
0	0
1543	3
41	0
7	4
0	27
0	0
0	2
0	26
0	9
1	1
3	9
0	40
0	40
0	1
8	2
48	41
0	0
4	9
0	9
0	4
0	4
0	0
0	10
0	0
15	2
0	11
0	13
0	11
0	1
0	2
0	0
17	32
0	1048
138	1051
108	902
11	68
0	102
7924	13231
259	13229
2906	8149
1	8011
16	117
16	1
28914	30036
61	6017
0	0
237	3909
0	1
0	1
82	16917
11	7239
187	2422
39	2017
1	7180
13	2079
120	1470
0	8617
0	8595
4	516
0	8656
0	1820
0	8661
0	8639
12	1809
12	1751
1	2064
149	1480
5	2
3	4
1	339
1	2
2	87
0	7
0	80
0	2
0	82
0	72
1	6
12	0
0	0
0	9
0	54
0	22
781	2
14	0
5	1366
1	1320
19	1297
0	435
1	139
0	1257
0	1325
3	12
0	13
0	29
14	21
0	38
0	624
3	9
2	48
6	19
4	19
0	37
0	32
121	986
374	9122
6	9097
28	266
119	26
16	12
27	3475
63	674
49	28
3	28
0	0
2	2653
310	2277
0	2694
76	257
1	2514
0	237
101	2430
856	4999
28	3830
12	1115
29	1830
0	160
38	162
13374	186
13	51
0	0
20	523
1	507
15	563
0	17
26	49
2	14
38	43
273	1624
5943	2047
0	0
0	0
0	0
0	323
16	60
0	30
0	30
0	2
0	1
0	1
70	2920
363	2872
0	2695
14	856
4	1301
75	1301
0	0
2	642
6	370
1	318
298	1158
6	1303
49	1877
12	635
0	0
0	0
28	793
24	10745
36	10230
1534	9377
10	643
56	864
470	16319
1	5772
7	11330
35	14146
300	12698
674	2225
36	12637
35	7840
0	10015
9	2517
5	2483
4	5172
5	7661
3	2011
1	1498
94	22
48	19
0	36
0	30
0	63
17	50
0	51
0	33
84	3366
6	2073
0	0
1	2494
103	106
2	2534
6	29
7	27
6	130
774	485
9	239
102	280
5	18
1336	25213
178	24528
1794	24640
8	23176
54	19846
1	23123
139	219
1	1
25	11896
341	11897
0	0
29	707
10044	43
0	0
8	0
5	0
207	14946
2615	16482
121	3696
0	21
0	20
0	20
0	10
0	15
0	9
0	4
0	3
0	3
0	1
4	1
281	0
34	36
6803	1286
93	1235
0	1976
146	1961
5	2073
2	1128
171	560
24	214
77	328
7	42
11	31
110	39
203	1251
3	1251
8	3
4	6
0	6
124	1016
43	1007
14	1016
106	884
1	0
1	62
15	212
0	1
105	538
135	513
1	153
7	426
49	6273
4	3474
2	4489
15	6045
13	682
27	93
0	367
360	3123
18	2938
30	1252
279	1889
301	1820
5	1232
0	552
149	1039
144	9
20	20307
3	20307
11	13977
5801	19968
366	895
11	5676
23	44
4	10
20	5
3	25
44	34
1	769
10	30
57	534
258	1139
1	535
33	34
2	284
8	674
32	671
0	656
15	76
1	0
51	1
1	65
221	1
4	0
0	1
8	2
0	1
1	1
0	1
0	1
1	3
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
2	1
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	6
0	1
0	0
3	1
0	1
5	0
0	0
0	1
0	1
0	2
0	2
0	10
2	10
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	2
0	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	2
0	2
0	0
1	0
0	0
1	1
0	0
0	0
0	5
0	5
0	5
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
5	2
0	1
0	8
0	8
0	1
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	6
0	0
0	5
0	0
1	5
0	0
2	0
0	0
0	0
0	0
0	0
0	0
7	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	3
0	0
6	1
4	0
0	2
3	2
0	0
0	1
0	12
0	3
0	3
0	3
2	3
44	214
1	1
32	0
3	1
2	0
0	0
0	0
1	23
8	23
0	0
0	300
298	494
0	478
2	527
0	323
0	581
0	472
0	478
0	327
0	482
0	633
0	474
0	645
0	457
0	473
0	572
0	619
2	574
0	523
0	505
0	530
0	223
0	1304
0	1421
0	1531
2	1222
140	420
0	1154
0	1395
0	726
0	1225
2	879
4	691
1	1039
2	0
0	26
26	55
158	35
0	19
0	13
0	14
13	203
0	36
1	108
0	19
2	0
0	0
2	3073
12	549
3	3210
0	40
149	381
0	3160
18	3087
0	2017
0	17
17	262
1	330
7	240
0	29
1374	3161
2	718
8	629
0	844
43	1807
1	392
111	22
6	1204
0	201
0	1100
129	1855
20	2872
13	2738
17	2665
7	709
0	45
15	106
1	18
64	191
8	1
530	583
0	81
1	300
20	132
1	270
1	87
7	114
1	172
0	59
0	217
0	4953
0	5410
1	5711
39	5063
661	5679
209	125
268	390
0	266
30	0
19	431
74	2
0	90
0	14
10	17
300	1863
6	1863
1	168
2	14
1	19
22	19
11	258
20	235
1	13
0	14
3	251
0	250
9	0
0	0
0	13
17	10
4	12
10	383
2	207
0	244
0	275
0	217
33	150
21	29
1	15
25	32
20	1007
0	3907
0	4263
0	4217
5	4651
2	4308
35	175
4	8
31	143
1	533
0	442
0	1
1	25
0	1
1	1
1	98
218	5695
0	5893
0	5425
419	2251
0	39
1	811
0	523
0	62
3	75
0	1
0	3
1087	312
405	5428
14	5222
0	453
0	0
34	324
0	13
5	85
0	0
0	19
1	23
0	19
0	2
0	1
2	3
0	0
1	0
116	1
0	2019
1409	2031
3	1664
205	1664
10	6778
8	6768
0	6778
21	6768
218	6778
43	6764
352	6775
13	62
5	235
8	7103
621	7103
11	1173
0	2059
38	497
80	497
0	492
0	10
0	2
0	2
0	2
0	24
0	34
0	34
0	25
0	24
1	0
0	0
0	0
0	0
0	0
179	0
1	0
187	344
0	220
0	317
1	59
0	82
2	2
0	22
4	4
582	312
0	312
1	29
71	138
0	0
7	1044
24	1331
0	1332
0	51
0	54
0	9
6160	1915
8	1701
0	416
35	206
0	1298
10	2864
0	2863
0	18
96	105
11	307
407	0
0	0
0	2
16	2
0	0
178	6031
70	0
10	6031
1	0
0	0
0	0
0	6
0	7
0	6
0	0
0	1
0	0
0	5480
79	2844
6	5269
113	5175
4	3727
0	3259
7	135
3	1020
0	1020
0	0
2	0
438	2762
1596	2776
1425	1335
223	1403
6	792
269	273
2	198
7	38
15	46
3055	3829
459	3421
13	306
5	3359
3	2678
2	2806
0	403
21	469
0	504
0	241
1	300
0	116
2	68
366	1076
2	938
7	194
0	118
7	119
5	53
0	0
1	2252
697	2252
2	136
0	354
0	659
5	214
13	0
91	2
0	6371
657	6369
0	142
0	387
0	245
1	5507
1	383
6	653
0	0
0	0
18	415
54	986
1	1913
130	24
2	24
32	4145
0	3758
128	3357
5	737
399	262
47	15395
15	13783
1	12972
89	2907
35	483
789	1471
4	685
373	1823
18	1234
67	7134
328	2329
0	1700
0	376
29	819
1	70
15	43
10	200
9	657
0	165
41	123
3	603
0	304
33	528
0	20
0	27
0	27
0	13
0	11
0	8
0	4
0	0
4436	168
65	160
0	0
1	0
329	696
160	641
0	86
8	22
89	26
0	4
28	24
9	24
274	58
5	54
13854	19215
456	14183
1090	5131
580	8672
661	7209
4054	3
0	0
0	0
0	0
0	0
0	0
0	1
52	8
0	1
601	1045
19	1037
0	459
32	306
1	80
44	1684
0	1637
0	1650
34	1681
0	1677
1	40
0	468
0	291
0	344
2	153
0	355
2	141
0	152
0	289
0	99
0	90
0	288
0	163
0	81
0	367
0	71
0	88
0	164
0	428
0	88
1	80
0	92
0	71
0	197
0	170
0	169
0	81
0	79
2	522
0	264
0	150
0	167
0	156
0	83
0	161
0	233
0	92
0	159
0	74
0	0
0	146
0	200
0	6
23	0
669	5998
82	5263
707	5912
35	4
0	0
2	1511
186	1514
55	64
28	49
3	19
28	37
474	954
3	952
6	62
1661	1847
1	283
4	1423
6	499
0	476
5	0
0	78
0	113
32	115
0	5
1	0
8049	796
87	791
0	803
3	637
0	753
4	803
0	260
4	269
0	246
29	276
2	232
0	225
0	216
0	57
0	0
0	6
1	1
675	4066
5	3675
5	3204
14	378
12	265
0	0
5	4
0	2
2274	911
35	180
17	779
11	164
4837	1852
184	1851
0	0
0	1174
373	11153
12	624
27	10695
13	10074
26	535
13	290
209	9925
53	5441
167	5441
2	5439
29	4885
12	4388
6	361
0	0
15111	35871
17	6573
13	29627
30	16406
469	29761
0	29269
1510	481
46	476
3	1
3	10
7	3
11256	147
0	1
0	77
1	53
0	44
4	83
0	75
0	1
4	25
0	2
0	2
0	0
41	177
15	174
220	379
0	203
1	136
0	104
1	347
0	58
0	41
0	1
0	0
393	1850
23	241
0	10
1	1562
3	113
4	4
0	775
0	1565
2	61
13	5
0	1
0	4
0	2676
21	2676
0	2764
0	2527
17	61
55	267
58	172
0	0
19	200
0	134
0	1
8	314
14	495
7	198
52	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
5	35
0	35
11	1
0	0
0	0
2	2
3	32
0	0
57	6
1	0
21	11
1	0
0	11
0	0
2	2
217	93
9	91
0	0
0	0
0	0
0	0
0	0
25	36
207	11925
0	11957
32	11958
15	574
1	56
10	48
4	0
0	45
0	43
0	3
20	319
2	876
0	1040
101	464
12	185
5	63
0	37
0	1
0	1
65	0
8	184
6	185
0	72
5	198
0	75
0	0
0	51
0	19
2	69
52	47
6	1
29	3
0	0
0	0
1	7
104	9
2	0
0	4
0	3
0	3
1	0
1	0
2	1
0	0
0	0
1	22
1	1
3	2
0	2
1	4
0	4
0	0
0	0
1	0
2	0
2	0
1	0
0	4
5	247
12	250
0	32
0	91
1	23
0	235
1	208
0	0
1	42
2	62
0	12
17	1410
0	1356
1	1383
0	1316
0	74
0	24
2	24
0	15
0	24
0	1
0	0
0	9
0	9
0	0
1	2
0	2
1	0
0	84
3	86
0	22
0	1
0	2
3	4
0	2
0	1
0	1
0	0
0	0
2	3308
47	7696
0	8582
8	8214
0	7974
5	6505
23	579
1	362
8	1769
0	4
0	1
0	0
0	3
0	3
0	1
0	0
0	0
0	387
0	0
0	0
0	56
4	0
0	1
13	20
2	0
0	0
0	0
0	0
0	0
142	106
0	0
0	0
0	0
1	0
51	56
0	6
1	2
0	1
0	1
0	4
1	0
48	3106
37	1639
0	3092
58	1637
9	425
10	1525
10	151
73	33
17	24
0	0
0	0
0	0
62	1467
1844	1665
0	75
50	1
0	135
1	186
2	126
5	92
0	54
0	102
0	64
2	62
7	74
0	58
0	106
0	57
4	108
2	69
0	72
0	71
0	65
0	33
3	40
0	23
0	21
0	27
0	20
4	1
3	1
19	22
65	22
8	167
0	167
0	0
1	0
0	0
4	0
3	0
0	64
6166	920
3	1443
7	644
2387	31
1	30
827	554
100	305
7	531
1122	698
16	367
3	1
0	1
0	0
0	0
923	7
6	1
5	6
0	6
0	1
32	545
0	0
1	0
102	30
0	0
0	0
1	1
0	4
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
7	2602
0	2049
25	2534
3	2817
0	1713
9	2320
8	860
15	14
12	0
3	735
0	0
3	2
0	0
4	664
7	0
0	0
1	0
0	1
4	9
0	0
0	0
61	61
0	0
7	0
1702	3298
361	3283
1	151
18913	5972
55	5571
1	656
3	0
5	2
0	0
1138	19870
0	14006
20	5090
2	10992
0	15552
10	1955
621	612
4	617
53	594
8	84
45	37
55	2794
0	2792
213	17904
105	260
12	1
50	34
27	2712
0	5
92	2678
0	563
33	5015
464	5400
5	3711
0	4193
11	255
0	640
48	809
1	400
3	110
1	0
72	0
951	151
17	119
1	42
0	48
0	0
0	5
0	0
0	0
13	631
16	2767
40	1134
0	0
3	2301
0	0
10	0
0	0
96	3572
124	3572
0	0
0	2561
0	117
0	0
0	0
3	213
36	52
144	722
295	3012
545	3005
0	300
9	226
0	0
0	1
0	0
0	1
0	0
1	2
0	2
0	11227
0	11237
0	11237
19	99
0	1694
16	2504
0	0
11	18
179	146
0	47
37	54
0	72
1	26
3	0
1	0
9	12
0	11
3	12
0	0
0	825
0	876
0	890
0	78
44	194
0	10
0	9
27	6
0	0
0	0
86	0
1	0
0	0
0	0
2	1
27	4
0	1
2	0
3	2304
286	2187
18	2156
0	551
1	0
0	0
1	7
1	25
2	25
13	24
0	0
372	652
6	146
6	520
2	406
12	127
2	222
278	1126
0	1126
1140	10804
5	930
76	6215
0	1832
0	8505
0	878
10	544
24	50
7	400
0	7
4	29
4	28
0	28
0	28
0	20
1	15
0	9
0	0
12	0
0	0
0	0
0	7947
0	7558
0	6724
48	2498
10	8355
0	23
0	689
12	8546
0	8098
7	56
114	1704
5	89
0	15
27	283
0	0
0	45
48	2152
97	2395
0	2102
0	121
12	134
19	19
12	368
15	513
0	1
1	13
0	13
0	10
0	0
0	6
0	6
0	7
0	1
0	0
33	10
0	804
11	1242
0	1331
1	1242
3	1085
6	250
3	267
0	0
0	15
1281	156
1	86
0	69
0	0
0	1792
0	1072
200	1837
